[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 10000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 20000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0000
[Q-Learning] Seed 0 | Evaluating at step 30000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0329
[Q-Learning] Seed 0 | Evaluating at step 40000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0319
[Q-Learning] Seed 0 | Evaluating at step 50000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0210
[Q-Learning] Seed 0 | Evaluating at step 60000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0386
[Q-Learning] Seed 0 | Evaluating at step 70000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0374
[Q-Learning] Seed 0 | Evaluating at step 80000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0816
[Q-Learning] Seed 0 | Evaluating at step 90000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0739
[Q-Learning] Seed 0 | Evaluating at step 100000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1038
[Q-Learning] Seed 0 | Evaluating at step 110000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1140
[Q-Learning] Seed 0 | Evaluating at step 120000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.1068
[Q-Learning] Seed 0 | Evaluating at step 130000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0662
[Q-Learning] Seed 0 | Evaluating at step 140000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0761
[Q-Learning] Seed 0 | Evaluating at step 150000/3000000...
[Q-Learning] Seed 0 | V(s0) = 0.0732
